timestamp,est_time,market,side,type,entry_price,exit_price,qty,pnl,exit_reason,remaining_at_entry
2026-03-07 11:58:03,11:58:03 AM,"Bitcoin Up or Down - March 7, 11:55AM-12:00PM ET",Down,real,0.71,0.47,28.0,-6.72,sl,
2026-03-07 12:08:51,12:08:51 PM,"Bitcoin Up or Down - March 7, 12:05PM-12:10PM ET",Down,real,0.71,0.52,28.0,-5.32,sl,
2026-03-07 12:14:04,12:14:04 PM,"Bitcoin Up or Down - March 7, 12:10PM-12:15PM ET",Down,real,0.72,0.52,27.0,-5.4,sl,
2026-03-07 12:29:08,12:29:08 PM,"Bitcoin Up or Down - March 7, 12:25PM-12:30PM ET",Down,real,0.73,0.5,27.0,-6.21,sl,
2026-03-07 12:49:16,12:49:16 PM,"Bitcoin Up or Down - March 7, 12:45PM-12:50PM ET",Down,real,0.73,0.62,27.0,-2.97,time-stop,
2026-03-07 12:54:06,12:54:06 PM,"Bitcoin Up or Down - March 7, 12:50PM-12:55PM ET",Down,real,0.71,0.53,28.0,-5.04,sl,
2026-03-07 12:57:35,12:57:35 PM,"Bitcoin Up or Down - March 7, 12:55PM-1:00PM ET",Down,real,0.71,0.84,28.0,3.64,tp,
2026-03-07 13:02:13,01:02:13 PM,"Bitcoin Up or Down - March 7, 1:00PM-1:05PM ET",Down,real,0.74,0.84,27.0,2.7,tp,
2026-03-07 13:07:40,01:07:40 PM,"Bitcoin Up or Down - March 7, 1:05PM-1:10PM ET",Up,real,0.75,0.53,26.0,-5.72,sl,
2026-03-07 13:29:05,01:29:05 PM,"Bitcoin Up or Down - March 7, 1:25PM-1:30PM ET",Down,real,0.75,0.87,26.0,3.12,tp,
2026-03-07 13:33:29,01:33:29 PM,"Bitcoin Up or Down - March 7, 1:30PM-1:35PM ET",Down,real,0.72,0.85,27.0,3.51,tp,
2026-03-07 13:44:04,01:44:04 PM,"Bitcoin Up or Down - March 7, 1:40PM-1:45PM ET",Up,real,0.72,0.84,27.0,3.24,tp,
2026-03-07 13:49:15,01:49:15 PM,"Bitcoin Up or Down - March 7, 1:45PM-1:50PM ET",Down,real,0.71,0.59,28.0,-3.36,time-stop,
2026-03-07 14:03:31,02:03:31 PM,"Bitcoin Up or Down - March 7, 2:00PM-2:05PM ET",Down,real,0.71,0.86,28.0,4.2,tp,
2026-03-07 14:14:15,02:14:15 PM,"Bitcoin Up or Down - March 7, 2:10PM-2:15PM ET",Up,real,0.71,0.67,28.0,-1.12,time-stop,
2026-03-07 14:48:40,02:48:40 PM,"Bitcoin Up or Down - March 7, 2:45PM-2:50PM ET",Up,real,0.72,0.52,27.0,-5.4,sl,
2026-03-07 14:58:02,02:58:02 PM,"Bitcoin Up or Down - March 7, 2:55PM-3:00PM ET",Up,real,0.72,0.84,27.0,3.24,tp,
2026-03-07 15:03:06,03:03:06 PM,"Bitcoin Up or Down - March 7, 3:00PM-3:05PM ET",Up,real,0.71,0.51,28.0,-5.6,sl,
2026-03-07 15:08:18,03:08:18 PM,"Bitcoin Up or Down - March 7, 3:05PM-3:10PM ET",Up,real,0.73,0.84,27.0,2.97,tp,
2026-03-07 15:34:10,03:34:10 PM,"Bitcoin Up or Down - March 7, 3:30PM-3:35PM ET",Up,real,0.71,0.86,28.0,4.2,tp,
2026-03-07 15:37:11,03:37:11 PM,"Bitcoin Up or Down - March 7, 3:35PM-3:40PM ET",Up,real,0.73,0.85,27.0,3.24,tp,
2026-03-07 15:43:43,03:43:43 PM,"Bitcoin Up or Down - March 7, 3:40PM-3:45PM ET",Up,real,0.72,0.49,27.0,-6.21,sl,
2026-03-07 16:29:12,04:29:12 PM,"Bitcoin Up or Down - March 7, 4:25PM-4:30PM ET",Up,real,0.71,0.45,28.0,-7.28,sl,
2026-03-07 16:34:02,04:34:02 PM,"Bitcoin Up or Down - March 7, 4:30PM-4:35PM ET",Down,real,0.73,0.53,27.0,-5.4,sl,
2026-03-07 16:44:06,04:44:06 PM,"Bitcoin Up or Down - March 7, 4:40PM-4:45PM ET",Up,real,0.71,0.84,28.0,3.64,tp,
2026-03-07 16:48:12,04:48:12 PM,"Bitcoin Up or Down - March 7, 4:45PM-4:50PM ET",Down,real,0.71,0.84,28.0,3.64,tp,
2026-03-07 16:57:32,04:57:32 PM,"Bitcoin Up or Down - March 7, 4:55PM-5:00PM ET",Up,real,0.71,0.86,28.0,4.2,tp,
2026-03-07 17:03:50,05:03:50 PM,"Bitcoin Up or Down - March 7, 5:00PM-5:05PM ET",Down,real,0.71,0.51,28.0,-5.6,sl,
2026-03-07 17:09:14,05:09:14 PM,"Bitcoin Up or Down - March 7, 5:05PM-5:10PM ET",Up,real,0.73,0.48,27.0,-6.75,sl,
2026-03-07 17:28:54,05:28:54 PM,"Bitcoin Up or Down - March 7, 5:25PM-5:30PM ET",Down,real,0.72,0.49,27.0,-6.21,sl,
2026-03-07 17:32:51,05:32:51 PM,"Bitcoin Up or Down - March 7, 5:30PM-5:35PM ET",Up,real,0.73,0.52,27.0,-5.67,sl,
2026-03-07 17:44:09,05:44:09 PM,"Bitcoin Up or Down - March 7, 5:40PM-5:45PM ET",Up,real,0.73,0.51,27.0,-5.94,sl,
2026-03-07 17:48:30,05:48:30 PM,"Bitcoin Up or Down - March 7, 5:45PM-5:50PM ET",Up,real,0.71,0.85,28.0,3.92,tp,
2026-03-07 17:59:16,05:59:16 PM,"Bitcoin Up or Down - March 7, 5:55PM-6:00PM ET",Down,real,0.71,0.68,28.0,-0.84,time-stop,
2026-03-07 18:02:38,06:02:38 PM,"Bitcoin Up or Down - March 7, 6:00PM-6:05PM ET",Down,real,0.72,0.52,27.0,-5.4,sl,
2026-03-07 18:08:40,06:08:40 PM,"Bitcoin Up or Down - March 7, 6:05PM-6:10PM ET",Up,real,0.72,0.51,27.0,-5.67,sl,
2026-03-07 18:23:13,06:23:13 PM,"Bitcoin Up or Down - March 7, 6:20PM-6:25PM ET",Up,real,0.71,0.87,28.0,4.48,tp,
2026-03-07 18:29:15,06:29:15 PM,"Bitcoin Up or Down - March 7, 6:25PM-6:30PM ET",Down,real,0.73,0.6,27.0,-3.51,time-stop,
2026-03-07 19:02:21,07:02:21 PM,"Bitcoin Up or Down - March 7, 7:00PM-7:05PM ET",Up,real,0.71,0.84,28.0,3.64,tp,
2026-03-07 19:19:15,07:19:15 PM,"Bitcoin Up or Down - March 7, 7:15PM-7:20PM ET",Up,real,0.73,0.57,27.0,-4.32,time-stop,
2026-03-07 19:23:00,07:23:00 PM,"Bitcoin Up or Down - March 7, 7:20PM-7:25PM ET",Up,real,0.72,0.5,27.0,-5.94,sl,
2026-03-07 19:28:48,07:28:48 PM,"Bitcoin Up or Down - March 7, 7:25PM-7:30PM ET",Down,real,0.71,0.47,28.0,-6.72,sl,
2026-03-07 19:39:15,07:39:15 PM,"Bitcoin Up or Down - March 7, 7:35PM-7:40PM ET",Down,real,0.73,0.68,27.0,-1.35,time-stop,
2026-03-07 19:58:33,07:58:33 PM,"Bitcoin Up or Down - March 7, 7:55PM-8:00PM ET",Down,real,0.73,0.53,27.0,-5.4,sl,
2026-03-07 20:07:41,08:07:41 PM,"Bitcoin Up or Down - March 7, 8:05PM-8:10PM ET",Up,real,0.72,0.85,27.0,3.51,tp,
2026-03-07 20:14:15,08:14:15 PM,"Bitcoin Up or Down - March 7, 8:10PM-8:15PM ET",Down,real,0.73,0.77,27.0,1.08,time-stop,
2026-03-07 20:22:10,08:22:10 PM,"Bitcoin Up or Down - March 7, 8:20PM-8:25PM ET",Up,real,0.73,0.51,27.0,-5.94,sl,
2026-03-07 20:43:42,08:43:42 PM,"Bitcoin Up or Down - March 7, 8:40PM-8:45PM ET",Up,real,0.71,0.85,28.0,3.92,tp,
2026-03-07 20:53:08,08:53:08 PM,"Bitcoin Up or Down - March 7, 8:50PM-8:55PM ET",Up,real,0.71,0.53,28.0,-5.04,sl,
2026-03-07 20:57:42,08:57:42 PM,"Bitcoin Up or Down - March 7, 8:55PM-9:00PM ET",Down,real,0.71,0.85,28.0,3.92,tp,
2026-03-07 21:02:41,09:02:41 PM,"Bitcoin Up or Down - March 7, 9:00PM-9:05PM ET",Down,real,0.73,0.84,27.0,2.97,tp,
2026-03-07 21:09:03,09:09:03 PM,"Bitcoin Up or Down - March 7, 9:05PM-9:10PM ET",Up,real,0.73,0.49,27.0,-6.48,sl,
2026-03-07 21:43:10,09:43:10 PM,"Bitcoin Up or Down - March 7, 9:40PM-9:45PM ET",Up,real,0.73,0.89,27.0,4.32,tp,
2026-03-08 00:07:12,12:07:12 AM,"Bitcoin Up or Down - March 8, 12:05AM-12:10AM ET",Up,real,0.72,0.84,27.0,3.24,tp,
2026-03-08 00:22:17,12:22:17 AM,"Bitcoin Up or Down - March 8, 12:20AM-12:25AM ET",Up,real,0.71,0.86,28.0,4.2,tp,
2026-03-08 00:28:57,12:28:57 AM,"Bitcoin Up or Down - March 8, 12:25AM-12:30AM ET",Up,real,0.71,0.5,28.0,-5.88,sl,
2026-03-08 00:32:40,12:32:40 AM,"Bitcoin Up or Down - March 8, 12:30AM-12:35AM ET",Up,real,0.77,0.52,25.0,-6.25,sl,
2026-03-08 00:38:27,12:38:27 AM,"Bitcoin Up or Down - March 8, 12:35AM-12:40AM ET",Up,real,0.72,0.86,27.0,3.78,tp,
2026-03-08 01:02:54,01:02:54 AM,"Bitcoin Up or Down - March 8, 1:00AM-1:05AM ET",Up,real,0.72,0.45,27.0,-7.29,sl,
2026-03-08 01:09:15,01:09:15 AM,"Bitcoin Up or Down - March 8, 1:05AM-1:10AM ET",Down,real,0.73,0.84,27.0,2.97,time-stop,
